ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .gitignore
* .tx/
* .tx/config
* Building_from_eclipse.md
* CHANGELOG
* LICENSE.txt
* README.md
* build-native.bat
* build-native.sh
* build.xml
* compile-native-openvpn.sh
* compile.sh
* debug.sh
* google-breakpad/
* google-breakpad/.gitignore
* google-breakpad/.svn/
* google-breakpad/.svn/entries
* google-breakpad/.svn/format
* google-breakpad/.svn/pristine/
* google-breakpad/.svn/pristine/00/
* google-breakpad/.svn/pristine/00/0003729f98ecf5a967b3439811d99448a2444b2b.svn-base
* google-breakpad/.svn/pristine/00/0021ed5878133fd0a879f2fbde2fbb1975c034f7.svn-base
* google-breakpad/.svn/pristine/00/00f25e8ec1a688cb78cb1a30ce71fe30982e8b26.svn-base
* google-breakpad/.svn/pristine/00/00f4c77de3b39412989ec4f9b97fadbdb5f8924c.svn-base
* google-breakpad/.svn/pristine/01/
* google-breakpad/.svn/pristine/01/014fa46830a4be75fed3cc68f0d68eafaa16c014.svn-base
* google-breakpad/.svn/pristine/02/
* google-breakpad/.svn/pristine/02/0248efdb42ad4f24c983151a8ab427adccf5d42e.svn-base
* google-breakpad/.svn/pristine/02/02531fa05478f3061b29313360373487e8370804.svn-base
* google-breakpad/.svn/pristine/02/02729130e1aac9cbfd5ce5f4683c28f48bd79580.svn-base
* google-breakpad/.svn/pristine/02/027788ced43968ce3a4a9af43bcf44cc3deb6638.svn-base
* google-breakpad/.svn/pristine/02/02d01dbc115e78f1824c819296695df7297b3285.svn-base
* google-breakpad/.svn/pristine/03/
* google-breakpad/.svn/pristine/03/035f687fd4159c47714f1336f6cd167eb5836859.svn-base
* google-breakpad/.svn/pristine/03/03bb510c981d5fa44ee06fe7fffeefdc76def15d.svn-base
* google-breakpad/.svn/pristine/04/
* google-breakpad/.svn/pristine/04/040372a20b7d3c88f84158dbf34263fc49c4e9af.svn-base
* google-breakpad/.svn/pristine/04/042e98be4a94b17a40199ed563556b844abd7fc7.svn-base
